,EmpID,Annual Gross Fixed Salary (USD)
1359,1786,53448.0
1360,1787,94291.0
1361,1788,75155.0
1362,1789,90527.0
1363,1790,52445.0
1364,1791,54933.0
1365,1792,75447.0
1366,1793,204311.0
1367,1794,73210.0
1368,1795,79757.0
1369,1796,60738.0
1370,1797,67282.0
1371,1798,61500.0
1372,1799,60707.0
1373,1800,72816.0
1374,1801,59837.0
1375,1802,67565.0
1376,1803,69788.0
1377,1804,78322.0
1378,1805,60757.0
1379,1806,63040.0
1380,1807,70199.0
1381,1808,76380.0
1382,1809,71705.0
1383,1810,64839.0
1384,1811,1451066.0
1385,1812,74647.0
1386,1813,59282.0
1387,1814,75943.0
1388,1815,60507.0
1389,1816,72278.0
1390,1817,58522.0
1391,1818,66628.0
1392,1819,66025.0
1393,1820,74409.0
1394,1821,68459.0
1395,1822,68516.0
1396,1823,58771.0
1397,1824,78176.0
1398,1825,73217.0
1399,1826,57620.0
1400,1827,53571.0
1401,1828,72617.0
1402,1829,104315.0
1403,1830,72746.0
1404,1831,77415.0
1405,1832,96473.0
1406,1833,64023.0
1407,1834,59246.0
1408,1835,63477.0
1409,1836,72493.0
1410,1837,57983.0
1411,1838,79065.0
1412,1839,66970.0
1413,1840,61621.0
1414,1841,68679.0
1415,1842,53488.0
1416,1843,90790.0
1417,1844,76036.0
1418,1845,69574.0
1419,1846,70555.0
1420,1847,67975.0
1421,1848,113544.0
1422,1849,73963.0
1423,1850,69121.0
1424,1851,57437.0
1425,1852,74088.0
1426,1853,74494.0
1427,1854,59590.0
1428,1855,60847.0
1429,1856,68767.0
1430,1857,61049.0
1431,1858,59640.0
1432,1859,70888.0
1433,1860,75435.0
1434,1861,65985.0
1435,1862,52851.0
1436,1863,105614.0
1437,1864,74642.0
1438,1865,59863.0
1439,1866,72705.0
1440,1867,94101.0
1441,1868,72334.0
1442,1869,56759.0
1443,1870,118091.0
1444,1871,52711.0
1445,1872,72397.0
1446,1873,110509.0
1447,1874,1489070.0
1448,1875,60634.0
1449,1876,75921.0
1450,1877,69650.0
1451,1878,78144.0
1452,1879,112246.0
1453,1880,73014.0
1454,1881,69548.0
1455,1882,67746.0
1456,1883,56650.0
1457,1884,54872.0
1458,1885,56102.0
1459,1886,219361.0
1460,1887,70336.0
1461,1888,118270.0
1462,1889,52072.0
1463,1890,77721.0
1464,1891,71830.0
1465,1892,76889.0
1466,1893,54473.0
1467,1894,52209.0
1468,1895,58338.0
1469,1896,91493.0
1470,1897,69703.0
1471,1898,60796.0
1472,1899,74668.0
1473,1900,72646.0
1474,1901,107690.0
1475,1902,107946.0
1476,1903,54328.0
1477,1904,68614.0
1478,1905,68403.0
1479,1906,54567.0
1480,1907,59124.0
1481,1908,67125.0
1482,1909,60201.0
1483,1910,79244.0
1484,1911,72975.0
1485,1912,102138.0
1486,1913,63333.0
1487,1914,96859.0
1488,1915,69648.0
1489,1916,76261.0
1490,1917,73876.0
1491,1918,66731.0
1492,1919,77168.0
1493,1920,62083.0
1494,1921,119658.0
1495,1922,72329.0
1496,1923,58277.0
1497,1924,72327.0
1498,1925,61809.0
1499,1926,76814.0
1500,1927,61124.0
1501,1928,74786.0
1502,1929,72341.0
1503,1930,52864.0
1504,1931,68796.0
1505,1932,78606.0
1506,1933,57634.0
1507,1934,64149.0
1508,1935,52364.0
1509,1936,60287.0
1510,1937,109769.0
1511,1938,73752.0
1512,1939,77827.0
1513,1940,107451.0
1514,1941,110330.0
1515,1942,69473.0
1516,1943,73355.0
1517,1944,58911.0
1518,1945,92311.0
1519,1946,69691.0
1520,1947,66554.0
1521,1948,76340.0
1522,1949,74462.0
1523,1950,78294.0
1524,1951,66952.0
1525,1952,74410.0
1526,1953,62062.0
1527,1954,69483.0
1528,1955,54502.0
1529,1956,55060.0
1530,1957,79916.0
1531,1958,70806.0
1532,1959,60080.0
1533,1960,72866.0
1534,1961,55780.0
1535,1962,59354.0
1536,1963,68373.0
1537,1964,185026.0
1538,1965,79185.0
1539,1966,53526.0
1540,1967,63394.0
1541,1968,78125.0
1542,1969,68580.0
1543,1970,59278.0
1544,1971,77621.0
1545,1972,54948.0
1546,1973,66463.0
1547,1974,72513.0
1548,1975,64496.0
1549,1976,60721.0
1550,1977,59238.0
1551,1978,66974.0
1552,1979,114213.0
1553,1980,66925.0
1554,1981,63806.0
1555,1982,64225.0
1556,1983,76845.0
1557,1984,65783.0
1558,1985,71177.0
1559,1986,320049.0
1560,1987,62783.0
1561,1988,53415.0
1562,1989,69834.0
1563,1990,72219.0
1564,1991,76719.0
1565,1992,66472.0
1566,1993,52445.0
1567,1994,64761.0
1568,1995,68600.0
1569,1996,66397.0
1570,1997,78595.0
1571,1998,57614.0
1572,1999,71908.0
1573,2000,76635.0
1574,2001,68328.0
1575,2002,78180.0
1576,2003,58524.0
1577,2004,106585.0
1578,2005,61564.0
1579,2006,261232.0
1580,2007,76213.0
1581,2008,65713.0
1582,2009,55100.0
1583,2010,54876.0
1584,2011,67694.0
1585,2012,77384.0
1586,2013,78026.0
1587,2014,67589.0
1588,2015,108063.0
1589,2016,56235.0
1590,2017,78429.0
1591,2018,76919.0
1592,2019,67985.0
1593,2020,60066.0
1594,2021,68367.0
1595,2022,66232.0
1596,2023,62781.0
1597,2024,52250.0
1598,2025,59732.0
1599,2026,71723.0
1600,2027,62268.0
1601,2028,64012.0
1602,2029,75271.0
1603,2030,72162.0
1604,2031,78842.0
1605,2032,73716.0
1606,2033,59999.0
1607,2034,55132.0
1608,2035,58602.0
1609,2036,61267.0
1610,2037,77121.0
1611,2038,78499.0
1612,2039,69022.0
1613,2040,56288.0
1614,2041,64622.0
1615,2042,58422.0
1616,2043,62815.0
1617,2044,79705.0
1618,2045,60170.0
1619,2046,73151.0
1620,2047,54579.0
1621,2048,76264.0
1622,2049,66047.0
1623,2050,74773.0
1624,2051,69419.0
1625,2052,54862.0
1626,2053,108010.0
1627,2054,67988.0
1628,2055,90305.0
1629,2056,63429.0
1630,2057,65246.0
1631,2058,52921.0
1632,2059,68297.0
1633,2060,61076.0
1634,2061,98067.0
1635,2062,54084.0
1636,2063,74383.0
1637,2064,64350.0
1638,2065,61652.0
1639,2066,79637.0
1640,2067,96946.0
1641,2068,64885.0
1642,2069,71879.0
1643,2070,59652.0
1644,2071,65457.0
1645,2072,64203.0
1646,2073,56437.0
1647,2074,72563.0
1648,2075,54459.0
1649,2076,56607.0
1650,2077,60807.0
1651,2078,75917.0
1652,2079,65428.0
1653,2080,75765.0
1654,2081,108206.0
1655,2082,72305.0
1656,2083,103058.0
1657,2084,79670.0
1658,2085,114819.0
1659,2086,77445.0
1660,2087,68167.0
1661,2088,66585.0
1662,2089,193018.0
1663,2090,58139.0
1664,2091,79803.0
1665,2092,74979.0
1666,2093,66612.0
1667,2094,66980.0
1668,2095,67487.0
1669,2096,68264.0
1670,2097,62712.0
1671,2098,64092.0
1672,2099,68926.0
1673,2100,73301.0
1674,2101,52005.0
1675,2102,67968.0
1676,2103,52052.0
1677,2104,65430.0
1678,2105,76979.0
1679,2106,72681.0
1680,2107,73267.0
1681,2108,60793.0
1682,2109,70812.0
1683,2110,75575.0
1684,2111,71036.0
1685,2112,99296.0
1686,2113,75512.0
1687,2114,99303.0
1688,2115,76842.0
1689,2116,94094.0
1690,2117,69082.0
1691,2118,75385.0
1692,2119,61771.0
1693,2120,52207.0
1694,2121,52246.0
1695,2122,66289.0
1696,2123,60223.0
1697,2124,59575.0
1698,2125,97502.0
1699,2126,482881.0
1700,2127,55429.0
1701,2128,67856.0
1702,2129,57200.0
1703,2130,56936.0
1704,2131,59203.0
1705,2132,75964.0
1706,2133,68751.0
1707,2134,60945.0
1708,2135,108175.0
1709,2136,66900.0
1710,2137,69351.0
1711,2138,57524.0
1712,2139,74987.0
1713,2140,110024.0
1714,2141,75662.0
1715,2142,106400.0
1716,2143,73670.0
1717,2144,58176.0
1718,2145,60569.0
1719,2146,65029.0
1720,2147,60563.0
1721,2148,67363.0
1722,2149,70329.0
1723,2150,64939.0
1724,2151,76200.0
1725,2152,114863.0
1726,2153,53545.0
1727,2154,69169.0
1728,2155,55599.0
1729,2156,268569.0
1730,2157,76349.0
1731,2158,68045.0
1732,2159,58747.0
1733,2160,64742.0
1734,2161,66904.0
1735,2162,61191.0
1736,2163,66796.0
1737,2164,63086.0
1738,2165,71022.0
1739,2166,65588.0
1740,2167,1440752.0
1741,2168,65080.0
1742,2169,76098.0
1743,2170,71967.0
1744,2171,152468.0
1745,2172,63347.0
1746,2173,113833.0
1747,2174,52290.0
1748,2175,57011.0
1749,2176,53472.0
1750,2177,73502.0
1751,2178,63193.0
1752,2179,72862.0
1753,2180,69237.0
1754,2181,59557.0
1755,2182,52454.0
1756,2183,78637.0
1757,2184,71676.0
1758,2185,52727.0
1759,2186,73601.0
1760,2187,99750.0
1761,2188,55285.0
1762,2189,68406.0
1763,2190,77784.0
1764,2191,91142.0
1765,2192,61462.0
1766,2193,77093.0
1767,2194,60610.0
1768,2195,75250.0
1769,2196,56119.0
1770,2197,52883.0
1771,2198,68981.0
1772,2199,73657.0
1773,2200,77548.0
1774,2201,53644.0
1775,2202,54597.0
1776,2203,67180.0
1777,2204,77895.0
1778,2205,67303.0
1779,2206,59791.0
1780,2207,56105.0
1781,2208,65056.0
1782,2209,74440.0
1783,2210,67650.0
1784,2211,59134.0
1785,2212,53264.0
1786,2213,54726.0
1787,2214,78851.0
1788,2215,101595.0
1789,2216,79303.0
1790,2217,71725.0
1791,2218,79620.0
1792,2219,78014.0
1793,2220,57375.0
1794,2221,62141.0
1795,2222,59983.0
1796,2223,296063.0
1797,2224,67703.0
1798,2225,110241.0
1799,2226,55951.0
1800,2227,72602.0
1801,2228,78104.0
1802,2229,60025.0
1803,2230,73310.0
1804,2231,60139.0
1805,2232,63824.0
1806,2233,75370.0
1807,2234,55178.0
1808,2235,69629.0
1809,2236,118540.0
1810,2237,60202.0
1811,2238,74386.0
1812,2239,73640.0
1813,2240,61195.0
1814,2241,927214.0
1815,2242,59242.0
1816,2243,77859.0
1817,2244,57096.0
1818,2245,100639.0
1819,2246,61648.0
1820,2247,67310.0
1821,2248,52393.0
1822,2249,57599.0
1823,2250,75464.0
1824,2251,63307.0
1825,2252,67214.0
1826,2253,78684.0
1827,2254,60216.0
1828,2255,54660.0
1829,2256,59552.0
1830,2257,58699.0
1831,2258,90888.0
1832,2259,73532.0
1833,2260,95500.0
1834,2261,55306.0
1835,2262,119658.0
1836,2263,52407.0
1837,2264,160446.0
1838,2265,62592.0
1839,2266,55303.0
1840,2267,58103.0
1841,2268,67174.0
1842,2269,308516.0
1843,2270,75746.0
1844,2271,67658.0
1845,2272,63875.0
1846,2273,65636.0
1847,2274,55119.0
1848,2275,65914.0
1849,2276,67339.0
1850,2277,68227.0
1851,2278,68959.0
1852,2279,78600.0
1853,2280,70078.0
1854,2281,60032.0
1855,2282,57719.0
1856,2283,60935.0
1857,2284,75336.0
1858,2285,53451.0
1859,2286,57882.0
1860,2287,79558.0
1861,2288,72493.0
1862,2289,72060.0
1863,2290,78432.0
1864,2291,79400.0
1865,2292,71287.0
1866,2293,67706.0
1867,2294,67734.0
1868,2295,57163.0
1869,2296,60435.0
1870,2297,54579.0
1871,2298,58693.0
1872,2299,77763.0
1873,2300,61509.0
1874,2301,60198.0
1875,2302,69349.0
1876,2303,76838.0
1877,2304,55649.0
1878,2305,63463.0
1879,2306,73835.0
1880,2307,77595.0
1881,2308,63698.0
1882,2309,56449.0
1883,2310,79853.0
1884,2311,72005.0
1885,2312,55623.0
1886,2313,64225.0
1887,2314,57739.0
1888,2315,59458.0
1889,2316,62297.0
1890,2317,55313.0
1891,2318,62971.0
1892,2319,55238.0
1893,2320,52012.0
1894,2321,66691.0
1895,2322,76430.0
1896,2323,65748.0
1897,2324,76007.0
1898,2325,54767.0
1899,2326,72390.0
1900,2327,78697.0
1901,2328,62168.0
1902,2329,66674.0
1903,2330,322311.0
1904,2331,65900.0
1905,2332,77806.0
1906,2333,71220.0
1907,2334,111710.0
1908,2335,76532.0
1909,2336,69092.0
1910,2337,106795.0
1911,2338,56957.0
1912,2339,70847.0
1913,2340,77883.0
1914,2341,53510.0
1915,2342,70894.0
1916,2343,64028.0
1917,2344,63530.0
1918,2345,61907.0
1919,2346,52257.0
1920,2347,73231.0
1921,2348,78646.0
1922,2349,58941.0
1923,2350,59261.0
1924,2351,96641.0
1925,2352,78372.0
1926,2353,76761.0
1927,2354,64010.0
1928,2355,55021.0
1929,2356,73350.0
1930,2357,68880.0
1931,2358,345651.0
1932,2359,98901.0
1933,2360,60165.0
1934,2361,62774.0
1935,2362,71908.0
1936,2363,64296.0
1937,2364,62241.0
1938,2365,93756.0
1939,2366,74629.0
1940,2367,76668.0
1941,2368,59984.0
1942,2369,59337.0
1943,2370,68177.0
1944,2371,67970.0
1945,2372,61321.0
1946,2373,68422.0
1947,2374,78824.0
1948,2375,74805.0
1949,2376,73867.0
1950,2377,339997.0
1951,2378,57641.0
1952,2379,68514.0
1953,2380,56813.0
1954,2381,62724.0
1955,2382,60373.0
1956,2383,77872.0
1957,2384,55914.0
1958,2385,63664.0
1959,2386,65808.0
1960,2387,71828.0
1961,2388,62005.0
1962,2389,59115.0
1963,2390,96117.0
1964,2391,54911.0
1965,2392,55863.0
1966,2393,96743.0
1967,2394,57735.0
1968,2395,76437.0
1969,2396,53058.0
1970,2397,52486.0
1971,2398,69879.0
1972,2399,59889.0
1973,2400,57696.0
1974,2401,68227.0
1975,2402,75874.0
1976,2403,79022.0
1977,2404,68096.0
1978,2405,62515.0
1979,2406,111640.0
1980,2407,65228.0
1981,2408,72323.0
1982,2409,110335.0
1983,2410,92393.0
1984,2411,65617.0
1985,2412,115836.0
1986,2413,61512.0
1987,2414,76692.0
1988,2415,67342.0
1989,2416,68133.0
1990,2417,117050.0
1991,2418,74429.0
1992,2419,67102.0
1993,2420,61423.0
1994,2421,98092.0
1995,2422,54034.0
1996,2423,54236.0
1997,2424,107971.0
1998,2425,69162.0
1999,2426,73092.0
2000,2427,67828.0
2001,2428,60327.0
2002,2429,67365.0
2003,2430,69180.0
2004,2431,63581.0
2005,2432,63972.0
2006,2433,110516.0
2007,2434,52500.0
2008,2435,96502.0
2009,2436,66144.0
2010,2437,70958.0
2011,2438,74480.0
2012,2439,105844.0
2013,2440,69289.0
2014,2441,69346.0
2015,2442,307262.0
2016,2443,55794.0
2017,2444,71412.0
2018,2445,56390.0
2019,2446,270559.0
2020,2447,92269.0
2021,2448,53116.0
2022,2449,56304.0
2023,2450,58344.0
2024,2451,57259.0
2025,2452,71196.0
2026,2453,78347.0
2027,2454,61699.0
2028,2455,55498.0
2029,2456,76069.0
2030,2457,68754.0
2031,2458,52953.0
2032,2459,60801.0
2033,2460,66529.0
2034,2461,73619.0
2035,2462,61152.0
2036,2463,66154.0
2037,2464,55954.0
2038,2465,64073.0
2039,2466,67619.0
2040,2467,111237.0
2041,2468,64852.0
2042,2469,67469.0
2043,2470,71700.0
2044,2471,72709.0
2045,2472,76576.0
2046,2473,60606.0
2047,2474,63963.0
2048,2475,54639.0
2049,2476,61279.0
2050,2477,67832.0
2051,2478,66603.0
2052,2479,79138.0
2053,2480,68619.0
2054,2481,59897.0
2055,2482,52419.0
2056,2483,57798.0
2057,2484,76073.0
2058,2485,66490.0
2059,2486,72370.0
2060,2487,52335.0
2061,2488,71597.0
2062,2489,68044.0
2063,2490,62847.0
2064,2491,54063.0
2065,2492,53833.0
2066,2493,71772.0
2067,2494,57770.0
2068,2495,63259.0
2069,2496,59584.0
2070,2497,76381.0
2071,2498,70447.0
2072,2499,69736.0
2073,2500,66277.0
2074,2501,71966.0
2075,2502,76187.0
2076,2503,55071.0
2077,2504,101056.0
2078,2505,77164.0
2079,2506,56119.0
2080,2507,70130.0
2081,2508,61672.0
2082,2509,56886.0
2083,2510,78044.0
2084,2511,104263.0
2085,2512,78755.0
2086,2513,67710.0
2087,2514,111383.0
2088,2515,57426.0
2089,2516,72242.0
2090,2517,74823.0
2091,2518,66602.0
2092,2519,77298.0
2093,2520,58865.0
2094,2521,92659.0
2095,2522,77231.0
2096,2523,77278.0
2097,2524,72079.0
2098,2525,64307.0
2099,2526,94703.0
2100,2527,93483.0
2101,2528,71405.0
2102,2529,68229.0
2103,2530,67374.0
2104,2531,267004.0
2105,2532,65581.0
2106,2533,78558.0
2107,2534,73442.0
2108,2535,68824.0
2109,2536,79370.0
2110,2537,70525.0
2111,2538,64330.0
2112,2539,61989.0
2113,2540,59199.0
2114,2541,96307.0
2115,2542,112221.0
2116,2543,58399.0
2117,2544,75987.0
2118,2545,53052.0
2119,2546,79253.0
2120,2547,61691.0
2121,2548,77846.0
2122,2549,64075.0
2123,2550,69430.0
2124,2551,52018.0
2125,2552,63632.0
2126,2553,74522.0
2127,2554,58868.0
2128,2555,73820.0
2129,2556,71131.0
2130,2557,114161.0
2131,2558,52425.0
2132,2559,77592.0
2133,2560,53227.0
2134,2561,74463.0
2135,2562,52421.0
2136,2563,58412.0
2137,2564,53187.0
2138,2565,63307.0
2139,2566,65804.0
2140,2567,71432.0
2141,2568,57550.0
2142,2569,72098.0
2143,2570,77644.0
2144,2571,77651.0
2145,2572,119535.0
2146,2573,57662.0
2147,2574,59787.0
2148,2575,73170.0
2149,2576,70295.0
2150,2577,53688.0
2151,2578,76491.0
2152,2579,65093.0
2153,2580,79772.0
2154,2581,59738.0
2155,2582,78230.0
2156,2583,94857.0
2157,2584,99056.0
2158,2585,55934.0
2159,2586,75730.0
2160,2587,65611.0
2161,2588,60507.0
2162,2589,72931.0
2163,2590,105785.0
2164,2591,63904.0
2165,2592,55633.0
2166,2593,59624.0
2167,2594,76065.0
2168,2595,79635.0
2169,2596,67113.0
2170,2597,78889.0
2171,2598,76164.0
2172,2599,52854.0
2173,2600,55938.0
2174,2601,75368.0
2175,2602,74470.0
2176,2603,55206.0
2177,2604,68365.0
2178,2605,76495.0
2179,2606,53298.0
2180,2607,59438.0
2181,2608,54972.0
2182,2609,55405.0
2183,2610,60476.0
2184,2611,57066.0
2185,2612,53769.0
2186,2613,73268.0
2187,2614,68455.0
2188,2615,63115.0
2189,2616,101296.0
2190,2617,76149.0
2191,2618,67608.0
2192,2619,54508.0
2193,2620,59111.0
2194,2621,283191.0
2195,2622,312369.0
2196,2623,56382.0
2197,2624,76268.0
2198,2625,79889.0
2199,2626,64139.0
2200,2627,55305.0
2201,2628,53303.0
2202,2629,66811.0
2203,2630,74329.0
2204,2631,69868.0
2205,2632,72352.0
2206,2633,70668.0
2207,2634,56115.0
2208,2635,60723.0
2209,2636,73419.0
2210,2637,74133.0
2211,2638,60862.0
2212,2639,61136.0
2213,2640,73835.0
2214,2641,59613.0
2215,2642,70407.0
2216,2643,72668.0
2217,2644,77217.0
2218,2645,64013.0
2219,2646,75630.0
2220,2647,66415.0
2221,2648,58860.0
2222,2649,72997.0
2223,2650,57357.0
2224,2651,53258.0
2225,2652,61845.0
2226,2653,69543.0
2227,2654,54449.0
2228,2655,55136.0
2229,2656,73697.0
2230,2657,71133.0
2231,2658,103808.0
2232,2659,66303.0
2233,2660,53067.0
2234,2661,100531.0
2235,2662,65381.0
2236,2663,79367.0
2237,2664,66214.0
2238,2665,74807.0
2239,2666,63383.0
2240,2667,58553.0
2241,2668,63078.0
2242,2669,61321.0
2243,2670,109161.0
2244,2671,63369.0
2245,2672,70789.0
2246,2673,56124.0
2247,2674,70939.0
2248,2675,90501.0
2249,2676,112048.0
2250,2677,78655.0
2251,2678,62217.0
2252,2679,61617.0
2253,2680,53760.0
2254,2681,76283.0
2255,2682,52882.0
2256,2683,68801.0
2257,2684,71087.0
2258,2685,60648.0
2259,2686,66935.0
2260,2687,102918.0
2261,2688,114118.0
2262,2689,76424.0
2263,2690,72376.0
2264,2691,66490.0
2265,2692,61453.0
2266,2693,54305.0
2267,2694,104796.0
2268,2695,73327.0
2269,2696,61725.0
2270,2697,65190.0
2271,2698,60834.0
2272,2699,98551.0
2273,2700,53721.0
2274,2701,57147.0
2275,2702,66619.0
2276,2703,67573.0
2277,2704,58096.0
2278,2705,57531.0
2279,2706,62483.0
2280,2707,62547.0
2281,2708,52297.0
2282,2709,66850.0
2283,2710,55724.0
2284,2711,76821.0
2285,2712,77623.0
2286,2713,70475.0
2287,2714,74747.0
2288,2715,61106.0
2289,2716,268455.0
2290,2717,54535.0
2291,2718,76837.0
2292,2719,56781.0
2293,2720,69366.0
2294,2721,54208.0
2295,2722,60372.0
2296,2723,65677.0
2297,2724,69150.0
2298,2725,68711.0
2299,2726,77188.0
2300,2727,71286.0
2301,2728,71967.0
2302,2729,106460.0
2303,2730,66388.0
2304,2731,64852.0
2305,2732,75002.0
2306,2733,54042.0
2307,2734,78274.0
2308,2735,74649.0
2309,2736,52351.0
2310,2737,54141.0
2311,2738,70211.0
2312,2739,64216.0
2313,2740,60551.0
2314,2741,58481.0
2315,2742,68360.0
2316,2743,55171.0
2317,2744,55848.0
2318,2745,295314.0
2319,2746,73648.0
2320,2747,79094.0
2321,2748,64792.0
2322,2749,155407.0
2323,2750,70572.0
2324,2751,61050.0
2325,2752,72936.0
2326,2753,76084.0
2327,2754,101314.0
2328,2755,67942.0
2329,2756,63051.0
2330,2757,72119.0
2331,2758,78936.0
2332,2759,68459.0
2333,2760,79703.0
2334,2761,76676.0
2335,2762,58218.0
2336,2763,60331.0
2337,2764,102777.0
2338,2765,52561.0
2339,2766,95416.0
2340,2767,62624.0
2341,2768,70827.0
2342,2769,65783.0
2343,2770,72772.0
2344,2771,72479.0
2345,2772,63612.0
2346,2773,78963.0
2347,2774,53407.0
2348,2775,53751.0
2349,2776,63315.0
2350,2777,52280.0
2351,2778,69800.0
2352,2779,70298.0
2353,2780,55052.0
2354,2781,58221.0
2355,2782,70506.0
2356,2783,78000.0
2357,2784,73732.0
2358,2785,65159.0
2359,2786,78952.0
2360,2787,315541.0
2361,2788,70533.0
2362,2789,76638.0
2363,2790,53020.0
2364,2791,58254.0
2365,2792,119542.0
2366,2793,69673.0
2367,2794,66288.0
2368,2795,79478.0
2369,2796,100377.0
2370,2797,70024.0
2371,2798,90129.0
2372,2799,114731.0
2373,2800,60766.0
2374,2801,72984.0
2375,2802,76284.0
2376,2803,75203.0
2377,2804,68066.0
2378,2805,74381.0
2379,2806,71163.0
2380,2807,75384.0
2381,2808,69139.0
2382,2809,65340.0
2383,2810,75156.0
2384,2811,64119.0
2385,2812,57777.0
2386,2813,60194.0
2387,2814,60296.0
2388,2815,58391.0
2389,2816,63968.0
2390,2817,69717.0
2391,2818,74145.0
2392,2819,66633.0
2393,2820,59376.0
2394,2821,59870.0
2395,2822,78736.0
2396,2823,70496.0
2397,2824,74869.0
2398,2825,77737.0
2399,2826,62672.0
2400,2827,76944.0
2401,2828,59166.0
2402,2829,93039.0
2403,2830,75524.0
2404,2831,71313.0
2405,2832,68978.0
2406,2833,78976.0
2407,2834,78253.0
2408,2835,112898.0
2409,2836,57670.0
2410,2837,55522.0
2411,2838,76500.0
2412,2839,53223.0
2413,2840,78922.0
2414,2841,78853.0
2415,2842,72741.0
2416,2843,77389.0
2417,2844,97421.0
2418,2845,59978.0
2419,2846,61185.0
2420,2847,59588.0
2421,2848,68995.0
2422,2849,66625.0
2423,2850,52555.0
2424,2851,52661.0
2425,2852,52510.0
2426,2853,75741.0
2427,2854,267005.0
2428,2855,54974.0
2429,2856,66264.0
2430,2857,65663.0
2431,2858,99990.0
2432,2859,62256.0
2433,2860,79787.0
2434,2861,61286.0
2435,2862,109861.0
2436,2863,64118.0
2437,2864,78000.0
2438,2865,58528.0
2439,2866,52191.0
2440,2867,920198.0
2441,2868,313630.0
2442,2869,74413.0
2443,2870,76709.0
2444,2871,60419.0
2445,2872,70392.0
2446,2873,66053.0
2447,2874,70504.0
2448,2875,62817.0
2449,2876,55909.0
2450,2877,60737.0
2451,2878,52175.0
2452,2879,158136.0
2453,2880,71767.0
2454,2881,78082.0
2455,2882,75446.0
2456,2883,68334.0
2457,2884,78990.0
2458,2885,53790.0
2459,2886,56352.0
2460,2887,66980.0
2461,2888,58796.0
2462,2889,70970.0
2463,2890,66259.0
2464,2891,52395.0
2465,2892,71869.0
2466,2893,52211.0
2467,2894,75792.0
2468,2895,68629.0
2469,2896,54963.0
2470,2897,63341.0
2471,2898,64565.0
2472,2899,53952.0
2473,2900,61071.0
2474,2901,57133.0
2475,2902,57873.0
2476,2903,109022.0
2477,2904,61536.0
2478,2905,73483.0
2479,2906,75948.0
2480,2907,76050.0
2481,2908,54208.0
2482,2909,74099.0
2483,2910,54831.0
2484,2911,77947.0
2485,2912,62351.0
2486,2913,58833.0
2487,2914,64156.0
2488,2915,71571.0
2489,2916,70392.0
2490,2917,59051.0
2491,2918,67989.0
2492,2919,79242.0
2493,2920,60026.0
2494,2921,55795.0
2495,2922,70561.0
2496,2923,66213.0
2497,2924,79777.0
2498,2925,66840.0
2499,2926,56981.0
2500,2927,67713.0
2501,2928,57921.0
2502,2929,61774.0
2503,2930,65241.0
2504,2931,60420.0
2505,2932,52359.0
2506,2933,62837.0
2507,2934,66269.0
2508,2935,55816.0
2509,2936,60466.0
2510,2937,64926.0
2511,2938,76819.0
2512,2939,73832.0
2513,2940,67059.0
2514,2941,112443.0
2515,2942,52982.0
2516,2943,58975.0
2517,2944,62831.0
2518,2945,73230.0
2519,2946,59975.0
2520,2947,53857.0
2521,2948,62158.0
2522,2949,63699.0
2523,2950,74986.0
2524,2951,79809.0
2525,2952,79249.0
2526,2953,71230.0
2527,2954,78570.0
2528,2955,63546.0
2529,2956,119277.0
2530,2957,61773.0
2531,2958,71078.0
2532,2959,62711.0
2533,2960,64120.0
2534,2961,52553.0
2535,2962,95267.0
2536,2963,74406.0
2537,2964,59908.0
2538,2965,61211.0
2539,2966,68780.0
2540,2967,56820.0
2541,2968,73049.0
2542,2969,68346.0
2543,2970,64965.0
2544,2971,65093.0
2545,2972,79334.0
2546,2973,70889.0
2547,2974,79815.0
2548,2975,70641.0
2549,2976,66633.0
2550,2977,63837.0
2551,2978,63939.0
2552,2979,73227.0
2553,2980,57377.0
2554,2981,77707.0
2555,2982,60549.0
2556,2983,74488.0
2557,2984,114670.0
2558,2985,59417.0
2559,2986,52938.0
2560,2987,73763.0
2561,2988,73200.0
2562,2989,105755.0
2563,2990,56550.0
2564,2991,79763.0
2565,2992,70794.0
2566,2993,54204.0
2567,2994,91774.0
2568,2995,54033.0
2569,2996,66226.0
2570,2997,60106.0
2571,2998,59029.0
2572,2999,53872.0
2573,3000,69192.0
2574,3001,68195.0
2575,3002,54946.0
2576,3003,59902.0
2577,3004,74080.0
2578,3005,67463.0
2579,3006,70613.0
2580,3007,65888.0
2581,3008,78110.0
2582,3009,55523.0
2583,3010,71794.0
2584,3011,111930.0
2585,3012,53131.0
2586,3013,56677.0
2587,3014,78199.0
2588,3015,71242.0
2589,3016,57585.0
2590,3017,73998.0
2591,3018,57301.0
2592,3019,59096.0
2593,3020,79850.0
2594,3021,70501.0
2595,3022,63160.0
2596,3023,75119.0
2597,3024,77437.0
2598,3025,61703.0
2599,3026,69636.0
2600,3027,75757.0
2601,3028,91623.0
2602,3029,69700.0
2603,3030,71467.0
2604,3031,52959.0
2605,3032,56793.0
2606,3033,119248.0
2607,3034,67031.0
2608,3035,97578.0
2609,3036,1059154.0
2610,3037,72459.0
2611,3038,61835.0
2612,3039,78020.0
2613,3040,58029.0
2614,3041,66429.0
2615,3042,62408.0
2616,3043,62536.0
2617,3044,52688.0
2618,3045,75544.0
2619,3046,77335.0
2620,3047,113379.0
2621,3048,65513.0
2622,3049,60110.0
2623,3050,62531.0
2624,3051,62703.0
2625,3052,72690.0
2626,3053,68886.0
2627,3054,75164.0
2628,3055,65403.0
